date,open,high,low,close,adj_close,volume,ticker
2021-12-21,142.05349731445312,143.86900329589844,140.50250244140625,143.47250366210938,142.29644775390625,28756000,GOOGL
2021-12-22,143.0675048828125,146.5,143.0675048828125,146.4149932861328,145.2147979736328,26322000,GOOGL
2021-12-23,146.5,148.24349975585938,146.45199584960938,146.91650390625,145.71218872070312,26384000,GOOGL
2021-12-27,147.25599670410156,148.343994140625,147.16949462890625,147.906494140625,146.694091796875,15976000,GOOGL
2021-12-28,148.23599243164062,148.2989959716797,146.05450439453125,146.68699645996094,145.48455810546875,18200000,GOOGL
2021-12-29,146.64450073242188,147.41700744628906,145.6475067138672,146.65499877929688,145.45281982421875,17788000,GOOGL
2021-12-30,146.69400024414062,147.3000030517578,145.9945068359375,146.20050048828125,145.00205993652344,15688000,GOOGL
2021-12-31,146.0500030517578,146.69850158691406,144.8520050048828,144.8520050048828,143.66461181640625,18136000,GOOGL
2022-01-03,145.05499267578125,145.8509979248047,143.71299743652344,144.9915008544922,143.802978515625,28646000,GOOGL
2022-01-04,145.39599609375,146.48500061035156,143.7165069580078,144.39950561523438,143.2158203125,28400000,GOOGL
2022-01-05,144.4199981689453,144.49949645996094,137.68800354003906,137.77499389648438,136.64561462402344,54618000,GOOGL
2022-01-06,136.99850463867188,139.94000244140625,136.55850219726562,137.74749755859375,136.61834716796875,37348000,GOOGL
2022-01-07,138.14549255371094,138.44850158691406,135.76649475097656,137.01699829101562,135.89382934570312,29760000,GOOGL
2022-01-10,135.0780029296875,138.8195037841797,133.1645050048828,138.66949462890625,137.53277587890625,44408000,GOOGL
2022-01-11,138.0070037841797,140.21600341796875,136.6925048828125,139.73599243164062,138.59056091308594,28730000,GOOGL
2022-01-12,141.14999389648438,142.60800170898438,140.6945037841797,141.4304962158203,140.27114868164062,26108000,GOOGL
2022-01-13,141.5399932861328,142.85000610351562,138.40899658203125,138.58700561523438,137.45095825195312,31436000,GOOGL
2022-01-14,137.07899475097656,140.74200439453125,136.99850463867188,139.48049926757812,138.337158203125,29662000,GOOGL
2022-01-18,136.1750030517578,137.13150024414062,135.43850708007812,135.9980010986328,134.8831787109375,34872000,GOOGL
2022-01-19,136.52349853515625,137.95950317382812,135.0155029296875,135.1165008544922,134.00892639160156,28648000,GOOGL
2022-01-20,136.25,137.62600708007812,132.96449279785156,133.3074951171875,132.21473693847656,29908000,GOOGL
2022-01-21,132.593505859375,134.86549377441406,130.0865020751953,130.35150146484375,129.28298950195312,55652000,GOOGL
2022-01-24,125.97799682617188,131.2030029296875,124.5,130.8040008544922,129.73178100585938,76622000,GOOGL
2022-01-25,128.74000549316406,129.3990020751953,126.50050354003906,126.93499755859375,125.89447784423828,46960000,GOOGL
2022-01-26,131.11900329589844,133.0,127.14199829101562,129.23300170898438,128.1736602783203,49130000,GOOGL
2022-01-27,131.3040008544922,132.65249633789062,128.9324951171875,129.0050048828125,127.947509765625,31950000,GOOGL
2022-01-28,129.65899658203125,133.35650634765625,128.48500061035156,133.3509979248047,132.2578887939453,34362000,GOOGL
2022-01-31,134.16200256347656,135.47300720214844,132.20950317382812,135.30349731445312,134.1943817138672,39986000,GOOGL
2022-02-01,137.59449768066406,137.79299926757812,134.36849975585938,137.6439971923828,136.51568603515625,68644000,GOOGL
2022-02-02,151.25,151.54649353027344,145.5225067138672,148.0,146.7868194580078,123200000,GOOGL
2022-02-03,145.70550537109375,149.6750030517578,142.66549682617188,143.08999633789062,141.9170684814453,71518000,GOOGL
2022-02-04,143.4445037841797,144.875,140.51499938964844,143.29299926757812,142.11839294433594,57998000,GOOGL
2022-02-07,144.25,144.25,138.89999389648438,139.2010040283203,138.0599365234375,54974000,GOOGL
2022-02-08,139.02650451660156,140.0,137.01400756835938,139.3990020751953,138.25631713867188,54284000,GOOGL
2022-02-09,140.9635009765625,142.52450561523438,140.18699645996094,141.5919952392578,140.4313201904297,40144000,GOOGL
2022-02-10,139.70350646972656,141.4844970703125,137.95700073242188,138.6199951171875,137.48370361328125,39330000,GOOGL
2022-02-11,138.60000610351562,139.156494140625,133.39999389648438,134.28250122070312,133.1817626953125,39958000,GOOGL
2022-02-14,133.25650024414062,136.3000030517578,133.25650024414062,135.5260009765625,134.41505432128906,34302000,GOOGL
2022-02-15,137.57049560546875,138.10850524902344,135.82150268554688,136.60850524902344,135.48870849609375,26680000,GOOGL
2022-02-16,136.64649963378906,138.08599853515625,134.9239959716797,137.73800659179688,136.6089324951172,25022000,GOOGL
2022-02-17,136.2429962158203,137.11349487304688,132.47850036621094,132.53900146484375,131.45254516601562,38950000,GOOGL
2022-02-18,133.4669952392578,134.07000732421875,130.19650268554688,130.4029998779297,129.3340606689453,45620000,GOOGL
2022-02-22,129.83799743652344,132.1804962158203,128.22349548339844,129.81350708007812,128.74940490722656,44990000,GOOGL
2022-02-23,131.64849853515625,132.05099487304688,127.52749633789062,127.58799743652344,126.54212188720703,32786000,GOOGL
2022-02-24,124.95349884033203,133.0,124.95349884033203,132.6909942626953,131.60328674316406,54456000,GOOGL
2022-02-25,133.552001953125,135.27149963378906,131.75149536132812,134.45950317382812,133.35733032226562,36406000,GOOGL
2022-02-28,133.0500030517578,135.75149536132812,132.59249877929688,135.0570068359375,133.9499053955078,38864000,GOOGL
2022-03-01,134.8784942626953,136.2554931640625,133.218505859375,134.06149291992188,132.96255493164062,26496000,GOOGL
2022-03-02,134.6280059814453,135.2624969482422,133.07150268554688,134.57150268554688,133.4683837890625,23520000,GOOGL
2022-03-03,136.00999450683594,136.4394989013672,133.02549743652344,133.89950561523438,132.80191040039062,24604000,GOOGL
2022-03-04,132.92750549316406,133.85150146484375,130.33749389648438,131.906494140625,130.82521057128906,30430000,GOOGL
2022-03-07,131.48800659179688,131.73500061035156,126.29499816894531,126.37850189208984,125.34254455566406,45112000,GOOGL
2022-03-08,126.25,131.25,125.67449951171875,127.10449981689453,126.0625991821289,40428000,GOOGL
2022-03-09,131.25,133.73550415039062,129.90049743652344,133.4199981689453,132.32632446289062,37026000,GOOGL
2022-03-10,131.26600646972656,133.27200317382812,130.91250610351562,132.42950439453125,131.3439483642578,27102000,GOOGL
2022-03-11,133.48849487304688,133.79550170898438,129.63150024414062,129.87049865722656,128.80589294433594,31526000,GOOGL
2022-03-14,130.25,130.40899658203125,125.2750015258789,125.95099639892578,124.91854858398438,38812000,GOOGL
2022-03-15,126.97599792480469,129.85450744628906,125.72049713134766,129.197998046875,128.13894653320312,30920000,GOOGL
2022-03-16,130.73300170898438,133.33299255371094,128.7344970703125,133.28050231933594,132.18795776367188,35576000,GOOGL
2022-03-17,133.1490020751953,134.08050537109375,132.18499755859375,133.83900451660156,132.74188232421875,28264000,GOOGL
2022-03-18,133.42449951171875,136.24400329589844,132.2584991455078,136.12550354003906,135.0096435546875,44566000,GOOGL
2022-03-21,136.1634979248047,137.0500030517578,134.09249877929688,136.10150146484375,134.98582458496094,26832000,GOOGL
2022-03-22,136.10150146484375,141.0500030517578,136.10150146484375,139.8679962158203,138.72145080566406,35496000,GOOGL
2022-03-23,138.70249938964844,139.5885009765625,137.8350067138672,138.27549743652344,137.1420135498047,25154000,GOOGL
2022-03-24,139.1999969482422,141.61900329589844,137.75050354003906,141.57200622558594,140.4114990234375,26396000,GOOGL
2022-03-25,141.91600036621094,142.03500366210938,139.7375030517578,141.67300415039062,140.51168823242188,24126000,GOOGL
2022-03-28,140.90049743652344,142.00250244140625,139.81149291992188,141.45550537109375,140.29595947265625,35050000,GOOGL
2022-03-29,142.6475067138672,143.7935028076172,142.0384979248047,142.5054931640625,141.33734130859375,34318000,GOOGL
2022-03-30,142.4600067138672,142.7205047607422,141.60000610351562,141.93850708007812,140.77499389648438,19884000,GOOGL
2022-03-31,142.05299377441406,142.10800170898438,139.02450561523438,139.0675048828125,137.92752075195312,37524000,GOOGL
2022-04-01,139.5,140.4709930419922,138.3074951171875,140.15049743652344,139.0016632080078,25942000,GOOGL
2022-04-04,140.35850524902344,143.71200561523438,140.3105010986328,142.97149658203125,141.79953002929688,25942000,GOOGL
2022-04-05,142.86900329589844,142.99049377441406,140.38250732421875,140.59100341796875,139.4385528564453,21418000,GOOGL
2022-04-06,138.75,139.36050415039062,135.51699829101562,136.54800415039062,135.42869567871094,32468000,GOOGL
2022-04-07,136.00999450683594,137.1645050048828,134.2274932861328,135.8885040283203,134.77459716796875,26234000,GOOGL
2022-04-08,135.58349609375,135.6699981689453,132.9654998779297,133.28750610351562,132.19491577148438,25142000,GOOGL
2022-04-11,131.82350158691406,132.09249877929688,128.6685028076172,128.82350158691406,127.76750183105469,36884000,GOOGL
2022-04-12,131.60000610351562,131.60000610351562,126.78900146484375,127.7145004272461,126.66758728027344,32710000,GOOGL
2022-04-13,128.0,130.33399963378906,127.74099731445312,129.8939971923828,128.82920837402344,27928000,GOOGL
2022-04-14,130.47950744628906,130.47950744628906,126.60099792480469,126.7300033569336,125.69116973876953,31598000,GOOGL
2022-04-18,127.0,128.21249389648438,126.18199920654297,127.67649841308594,126.62991333007812,20808000,GOOGL
2022-04-19,127.69149780273438,130.33299255371094,126.99949645996094,130.00900268554688,128.94326782226562,26490000,GOOGL
2022-04-20,130.89199829101562,131.3990020751953,127.5,128.0399932861328,126.99043273925781,31696000,GOOGL
2022-04-21,129.25,130.09849548339844,124.52649688720703,124.81449890136719,123.79137420654297,36446000,GOOGL
2022-04-22,125.0,125.4020004272461,118.92500305175781,119.635498046875,118.65482330322266,56884000,GOOGL
2022-04-25,119.10099792480469,123.27749633789062,118.51100158691406,123.0739974975586,122.06513214111328,46128000,GOOGL
2022-04-26,122.29450225830078,122.51000213623047,118.51100158691406,118.6500015258789,117.67739868164062,73054000,GOOGL
2022-04-27,114.46949768066406,117.24199676513672,112.73650360107422,114.29450225830078,113.35760498046875,91820000,GOOGL
2022-04-28,116.41500091552734,119.64949798583984,114.11499786376953,118.52249908447266,117.55094146728516,48884000,GOOGL
2022-04-29,116.7344970703125,117.91999816894531,113.81449890136719,114.1094970703125,113.17411041259766,42676000,GOOGL
2022-05-02,113.40499877929688,116.74549865722656,112.5999984741211,116.58300018310547,115.6273422241211,35534000,GOOGL
2022-05-03,116.43049621582031,118.44200134277344,116.03450012207031,117.33399963378906,116.37218475341797,24968000,GOOGL
2022-05-04,117.03150177001953,122.85449981689453,115.11599731445312,122.26100158691406,121.2588119506836,49916000,GOOGL
2022-05-05,120.2040023803711,121.03900146484375,115.00550079345703,116.50550079345703,115.55047607421875,45840000,GOOGL
2022-05-06,115.18450164794922,117.57150268554688,114.0155029296875,115.74649810791016,114.79769134521484,39710000,GOOGL
2022-05-09,113.25,115.0770034790039,112.00050354003906,112.51100158691406,111.58871459960938,40802000,GOOGL
2022-05-10,115.50749969482422,116.25,112.90049743652344,114.3949966430664,113.45728302001953,39900000,GOOGL
2022-05-11,113.23650360107422,116.364501953125,113.23650360107422,113.60250091552734,112.67127990722656,37534000,GOOGL
2022-05-12,111.37750244140625,114.29499816894531,109.82450103759766,112.84400177001953,111.91900634765625,53836000,GOOGL
2022-05-13,114.53299713134766,117.875,113.6050033569336,116.05049896240234,115.09920501708984,35038000,GOOGL
2022-05-16,114.95549774169922,116.16999816894531,113.8895034790039,114.44499969482422,113.5068588256836,25990000,GOOGL
2022-05-17,116.84049987792969,116.9000015258789,114.87000274658203,116.4729995727539,115.51824951171875,23054000,GOOGL
2022-05-18,115.0,115.4000015258789,111.55549621582031,111.89949798583984,110.98221588134766,35126000,GOOGL
2022-05-19,111.43150329589844,113.01000213623047,110.0,110.38400268554688,109.47915649414062,34144000,GOOGL
2022-05-20,111.95099639892578,112.18350219726562,105.79650115966797,108.90799713134766,108.01525115966797,48962000,GOOGL
2022-05-23,109.5875015258789,112.14749908447266,108.74099731445312,111.48799896240234,110.57411193847656,37184000,GOOGL
2022-05-24,105.77200317382812,106.45850372314453,101.8844985961914,105.97000122070312,105.1013412475586,76780000,GOOGL
2022-05-25,104.9854965209961,106.5,103.85649871826172,105.80500030517578,104.93769836425781,40258000,GOOGL
2022-05-26,105.677001953125,108.64949798583984,105.2249984741211,107.7925033569336,106.90890502929688,37948000,GOOGL
2022-05-27,109.48300170898438,112.31800079345703,109.13849639892578,112.31649780273438,111.39582061767578,37914000,GOOGL
2022-05-31,112.74649810791016,115.73500061035156,112.07849884033203,113.76200103759766,112.8294677734375,50012000,GOOGL
2022-06-01,114.8550033569336,117.10150146484375,113.25,113.89199829101562,112.95840454101562,36606000,GOOGL
2022-06-02,114.0,117.89949798583984,112.94650268554688,117.62249755859375,116.65830993652344,37992000,GOOGL
2022-06-03,116.0625,116.32150268554688,113.51850128173828,114.54100036621094,113.60208129882812,26136000,GOOGL
2022-06-06,116.70449829101562,119.34700012207031,116.16400146484375,116.82050323486328,115.86288452148438,33542000,GOOGL
2022-06-07,115.48049926757812,117.69100189208984,115.052001953125,117.14949798583984,116.1891860961914,31590000,GOOGL
2022-06-08,116.7614974975586,118.57050323486328,116.5999984741211,117.19400024414062,116.23334503173828,26108000,GOOGL
2022-06-09,116.32749938964844,118.29900360107422,114.7760009765625,114.83550262451172,113.89417266845703,25798000,GOOGL
2022-06-10,112.44499969482422,113.27899932861328,110.36599731445312,111.1614990234375,110.25028228759766,41452000,GOOGL
2022-06-13,106.7864990234375,108.79149627685547,106.11900329589844,106.39250183105469,105.52037811279297,47252000,GOOGL
2022-06-14,106.53500366210938,107.92449951171875,105.80000305175781,106.71549987792969,105.84072875976562,33706000,GOOGL
2022-06-15,108.54499816894531,111.42350006103516,107.66950225830078,109.7645034790039,108.86473083496094,39698000,GOOGL
2022-06-16,107.22100067138672,108.64849853515625,105.13800048828125,106.03350067138672,105.16432189941406,51684000,GOOGL
2022-06-17,106.03350067138672,108.69950103759766,105.0459976196289,107.14350128173828,106.26522064208984,51376000,GOOGL
2022-06-21,108.92949676513672,112.489501953125,108.5999984741211,111.54399871826172,110.62964630126953,47416000,GOOGL
2022-06-22,110.55650329589844,113.34649658203125,110.38249969482422,111.48750305175781,110.57361602783203,30774000,GOOGL
2022-06-23,112.23149871826172,112.74250030517578,110.50050354003906,112.24199676513672,111.3219223022461,28362000,GOOGL
2022-06-24,112.99500274658203,118.0790023803711,112.95249938964844,117.9749984741211,117.00791931152344,41164000,GOOGL
2022-06-27,118.27300262451172,118.57949829101562,115.17949676513672,115.83350372314453,114.88398742675781,36420000,GOOGL
2022-06-28,115.80249786376953,117.30950164794922,111.8479995727539,112.00749969482422,111.08935546875,35792000,GOOGL
2022-06-29,111.552001953125,113.1604995727539,110.87249755859375,111.70149993896484,110.7858657836914,24716000,GOOGL
2022-06-30,110.0,110.88800048828125,106.75,108.96299743652344,108.0698013305664,43170000,GOOGL
2022-07-01,107.93299865722656,109.25,106.73049926757812,108.73750305175781,107.84615325927734,35476000,GOOGL
2022-07-05,107.10050201416016,113.37699890136719,105.73149871826172,113.26300048828125,112.33456420898438,39342000,GOOGL
2022-07-06,113.302001953125,115.5895004272461,111.47599792480469,114.5719985961914,113.63282775878906,37432000,GOOGL
2022-07-07,115.08000183105469,119.18949890136719,114.83350372314453,118.78299713134766,117.80931091308594,40936000,GOOGL
2022-07-08,117.25,119.68499755859375,116.90149688720703,119.35350036621094,118.37512969970703,38238000,GOOGL
2022-07-11,117.99800109863281,117.99800109863281,115.33049774169922,115.67649841308594,114.728271484375,31196000,GOOGL
2022-07-12,116.21499633789062,116.9739990234375,113.69000244140625,114.02050018310547,113.08584594726562,29960000,GOOGL
2022-07-13,111.70099639892578,114.19599914550781,111.20149993896484,111.35350036621094,110.44071197509766,43722000,GOOGL
2022-07-14,110.21050262451172,111.09300231933594,108.37300109863281,110.36750030517578,109.46280670166016,37004000,GOOGL
2022-07-15,112.00050354003906,113.1405029296875,110.9000015258789,111.77749633789062,110.86123657226562,46770000,GOOGL
2022-07-18,112.63999938964844,113.68000030517578,108.37000274658203,109.02999877929688,108.13626098632812,43164600,GOOGL
2022-07-19,110.8499984741211,114.0199966430664,109.55999755859375,113.80999755859375,112.8770751953125,36530900,GOOGL
2022-07-20,113.16999816894531,115.4000015258789,112.4800033569336,113.9000015258789,112.9663314819336,35600400,GOOGL
2022-07-21,114.27999877929688,114.55000305175781,111.11000061035156,114.33999633789062,113.40272521972656,32676200,GOOGL
2022-07-22,111.0,112.33999633789062,106.5,107.9000015258789,107.01551055908203,48901200,GOOGL
2022-07-25,108.41000366210938,109.87000274658203,106.30000305175781,107.51000213623047,106.62871551513672,34690900,GOOGL
2022-07-26,106.5999984741211,107.19999694824219,104.06999969482422,105.0199966430664,104.15912628173828,47991000,GOOGL
2022-07-27,109.26000213623047,113.91000366210938,108.01000213623047,113.05999755859375,112.13322448730469,59858500,GOOGL
2022-07-28,112.37000274658203,114.33999633789062,111.45999908447266,114.22000122070312,113.28372192382812,32816600,GOOGL
2022-07-29,113.08000183105469,116.70999908447266,113.05999755859375,116.31999969482422,115.36650085449219,37223400,GOOGL
2022-08-01,115.30000305175781,116.72000122070312,114.33999633789062,114.86000061035156,113.91846466064453,26034300,GOOGL
2022-08-02,114.0,116.3499984741211,113.72000122070312,115.12999725341797,114.18624877929688,20236000,GOOGL
2022-08-03,115.70999908447266,118.62000274658203,115.4800033569336,118.08000183105469,117.11207580566406,28499000,GOOGL
2022-08-04,117.4800033569336,118.77999877929688,116.88999938964844,118.19000244140625,117.22116088867188,21602900,GOOGL
2022-08-05,116.2300033569336,118.11000061035156,116.0,117.47000122070312,116.50706481933594,19159500,GOOGL
2022-08-08,118.38999938964844,120.1500015258789,116.87999725341797,117.30000305175781,116.33847045898438,19138300,GOOGL
2022-08-09,117.13999938964844,117.31999969482422,115.70999908447266,116.62999725341797,115.6739501953125,19086500,GOOGL
2022-08-10,118.77999877929688,120.91999816894531,118.41000366210938,119.69999694824219,118.71878051757812,30930400,GOOGL
2022-08-11,121.27999877929688,121.48999786376953,118.55999755859375,118.83999633789062,117.86583709716797,24293700,GOOGL
2022-08-12,120.26000213623047,121.68000030517578,119.45999908447266,121.68000030517578,120.68255615234375,19096300,GOOGL
2022-08-15,121.12999725341797,122.30000305175781,120.61000061035156,122.08000183105469,121.07928466796875,19494800,GOOGL
2022-08-16,121.5199966430664,122.43000030517578,120.63999938964844,121.69999694824219,120.70238494873047,19041200,GOOGL
2022-08-17,120.12000274658203,121.29000091552734,119.37999725341797,119.55000305175781,118.57002258300781,22847000,GOOGL
2022-08-18,119.43000030517578,120.81999969482422,118.72000122070312,120.16999816894531,119.1849365234375,17987700,GOOGL
2022-08-19,119.05999755859375,119.1500015258789,116.76000213623047,117.20999908447266,116.24919891357422,21809500,GOOGL
2022-08-22,115.19999694824219,115.62999725341797,113.8499984741211,114.23999786376953,113.30355072021484,21456600,GOOGL
2022-08-23,113.4800033569336,115.01000213623047,113.43000030517578,113.86000061035156,112.92667388916016,15870400,GOOGL
2022-08-24,113.5,114.77999877929688,112.87000274658203,113.69000244140625,112.758056640625,17734600,GOOGL
2022-08-25,114.23999786376953,116.72000122070312,114.11000061035156,116.6500015258789,115.69378662109375,16956800,GOOGL
2022-08-26,114.72000122070312,115.12000274658203,110.19000244140625,110.33999633789062,109.43551635742188,37245700,GOOGL
2022-08-29,109.98999786376953,110.94999694824219,108.80000305175781,109.41999816894531,108.52306365966797,21191200,GOOGL
2022-08-30,110.16999816894531,110.5,107.80000305175781,108.94000244140625,108.04698944091797,27513300,GOOGL
2022-08-31,110.6500015258789,110.8499984741211,108.12999725341797,108.22000122070312,107.33289337158203,28627000,GOOGL
2022-09-01,108.27999877929688,110.44999694824219,107.36000061035156,109.73999786376953,108.84043884277344,28360900,GOOGL
2022-09-02,110.58999633789062,110.73999786376953,107.26000213623047,107.8499984741211,106.96592712402344,24160700,GOOGL
2022-09-06,107.30000305175781,108.02999877929688,105.77999877929688,106.80999755859375,105.9344482421875,25068300,GOOGL
2022-09-07,107.05999755859375,109.9800033569336,106.9000015258789,109.44999694824219,108.55281066894531,23167000,GOOGL
2022-09-08,108.04000091552734,109.5999984741211,107.16000366210938,108.37999725341797,107.49156951904297,24238300,GOOGL
2022-09-09,109.06999969482422,110.98999786376953,109.0199966430664,110.6500015258789,109.74298858642578,23197700,GOOGL
2022-09-12,110.98999786376953,111.62000274658203,109.93000030517578,110.86000061035156,109.95124816894531,22966800,GOOGL
2022-09-13,107.80000305175781,108.30000305175781,104.08999633789062,104.31999969482422,103.46487426757812,38172900,GOOGL
2022-09-14,104.56999969482422,105.27999877929688,103.66000366210938,105.0,104.13929748535156,26395100,GOOGL
2022-09-15,104.02999877929688,105.2699966430664,102.3499984741211,102.91000366210938,102.0664291381836,34188300,GOOGL
2022-09-16,102.06999969482422,103.12999725341797,100.94000244140625,102.80000305175781,101.95732116699219,42797200,GOOGL
2022-09-19,101.75,103.33000183105469,101.55000305175781,103.06999969482422,102.22510528564453,23036800,GOOGL
2022-09-20,102.08000183105469,102.37000274658203,100.5199966430664,101.13999938964844,100.31092834472656,26517100,GOOGL
2022-09-21,101.66999816894531,102.87999725341797,99.2699966430664,99.27999877929688,98.46617889404297,31487300,GOOGL
2022-09-22,98.81999969482422,101.23999786376953,98.79000091552734,100.13999938964844,99.31912231445312,34298600,GOOGL
2022-09-23,99.62999725341797,99.66000366210938,97.47000122070312,98.73999786376953,97.93061065673828,31625400,GOOGL
2022-09-26,98.0999984741211,99.87999725341797,97.80000305175781,98.16999816894531,97.36528015136719,27072700,GOOGL
2022-09-27,99.43000030517578,100.0,96.87000274658203,97.5,96.70076751708984,30072800,GOOGL
2022-09-28,97.6500015258789,100.69999694824219,97.11000061035156,100.05000305175781,99.22986602783203,32466300,GOOGL
2022-09-29,98.63999938964844,98.63999938964844,95.95999908447266,97.41999816894531,96.62142181396484,31047200,GOOGL
2022-09-30,97.05000305175781,98.9000015258789,95.55999755859375,95.6500015258789,94.86592864990234,32941500,GOOGL
2022-10-03,96.76000213623047,99.29000091552734,96.5199966430664,98.63999938964844,97.83142852783203,27982000,GOOGL
2022-10-04,100.44000244140625,101.83999633789062,100.37999725341797,101.63999938964844,100.80683135986328,28850800,GOOGL
2022-10-05,99.83000183105469,101.93000030517578,98.80000305175781,101.43000030517578,100.59855651855469,22176900,GOOGL
2022-10-06,100.68000030517578,102.93000030517578,100.58999633789062,101.41999816894531,100.58863067626953,22324000,GOOGL
2022-10-07,99.8499984741211,100.52999877929688,98.30000305175781,98.68000030517578,97.87109375,27502800,GOOGL
2022-10-10,99.0,99.0999984741211,97.01000213623047,97.86000061035156,97.05781555175781,18225100,GOOGL
2022-10-11,97.43000030517578,99.25,96.30999755859375,97.18000030517578,96.38339233398438,26507100,GOOGL
2022-10-12,97.30000305175781,98.75,96.73999786376953,97.55999755859375,96.7602767944336,21876400,GOOGL
2022-10-13,95.1500015258789,99.77999877929688,94.37999725341797,99.05999755859375,98.24797821044922,34574500,GOOGL
2022-10-14,99.98999786376953,100.69000244140625,96.37000274658203,96.55999755859375,95.76847839355469,25410700,GOOGL
2022-10-17,98.86000061035156,100.93000030517578,98.83000183105469,99.97000122070312,99.15052795410156,28419200,GOOGL
2022-10-18,103.12999725341797,103.47000122070312,99.97000122070312,100.7699966430664,99.94396209716797,24060700,GOOGL
2022-10-19,100.01000213623047,101.0199966430664,98.91999816894531,99.62999725341797,98.81330108642578,23811100,GOOGL
2022-10-20,100.0,102.31999969482422,99.38999938964844,99.97000122070312,99.15052795410156,25323200,GOOGL
2022-10-21,97.8499984741211,101.30999755859375,97.72000122070312,101.12999725341797,100.30101013183594,32458700,GOOGL
2022-10-24,101.80000305175781,102.75,99.9800033569336,102.5199966430664,101.67961883544922,27176400,GOOGL
2022-10-25,102.9000015258789,104.81999969482422,102.72000122070312,104.4800033569336,103.62356567382812,40611400,GOOGL
2022-10-26,96.43000030517578,98.30999755859375,94.69000244140625,94.93000030517578,94.15184020996094,88114100,GOOGL
2022-10-27,94.5199966430664,95.43000030517578,91.80000305175781,92.22000122070312,91.46405029296875,60710900,GOOGL
2022-10-28,92.2699966430664,96.55000305175781,92.12999725341797,96.29000091552734,95.50067901611328,43697300,GOOGL
2022-10-31,95.41999816894531,96.02999877929688,93.9800033569336,94.51000213623047,93.73527526855469,31675000,GOOGL
2022-11-01,95.44999694824219,96.02999877929688,90.37000274658203,90.47000122070312,89.72840118408203,47161400,GOOGL
2022-11-02,90.94000244140625,91.18000030517578,86.87999725341797,86.97000122070312,86.257080078125,57038300,GOOGL
2022-11-03,86.31999969482422,86.5199966430664,83.33999633789062,83.43000030517578,82.74610900878906,61288000,GOOGL
2022-11-04,85.4000015258789,86.63999938964844,83.70999908447266,86.58000183105469,85.87028503417969,51124900,GOOGL
2022-11-07,87.27999877929688,88.9000015258789,86.8499984741211,88.48999786376953,87.76461791992188,34078900,GOOGL
2022-11-08,88.9000015258789,90.31999969482422,87.58999633789062,88.9000015258789,88.1712646484375,30429000,GOOGL
2022-11-09,88.44999694824219,89.44000244140625,87.27999877929688,87.31999969482422,86.60420227050781,31769100,GOOGL
2022-11-10,92.25,94.38999938964844,91.61000061035156,93.94000244140625,93.1699447631836,51620100,GOOGL
2022-11-11,94.69000244140625,96.93000030517578,93.91999816894531,96.41000366210938,95.61970520019531,33090500,GOOGL
2022-11-14,95.08999633789062,96.79000091552734,94.51000213623047,95.69999694824219,94.91551971435547,30179500,GOOGL
2022-11-15,98.26000213623047,100.13999938964844,96.70999908447266,98.44000244140625,97.63307189941406,41640800,GOOGL
2022-11-16,97.9000015258789,99.63999938964844,97.63999938964844,98.8499984741211,98.03971862792969,29105200,GOOGL
2022-11-17,96.97000122070312,99.27999877929688,96.79000091552734,98.36000061035156,97.55372619628906,26052600,GOOGL
2022-11-18,98.7699966430664,98.9000015258789,96.37000274658203,97.43000030517578,96.63134765625,28342300,GOOGL
2022-11-21,97.29000091552734,98.4000015258789,95.36000061035156,95.5999984741211,94.81634521484375,21647400,GOOGL
2022-11-22,95.94999694824219,97.22000122070312,94.05000305175781,97.05000305175781,96.25447082519531,23438500,GOOGL
2022-11-23,97.08999633789062,98.76000213623047,97.08999633789062,98.45999908447266,97.65289306640625,18868100,GOOGL
2022-11-25,98.23999786376953,98.63999938964844,97.4000015258789,97.45999908447266,96.66110229492188,9701400,GOOGL
2022-11-28,97.04000091552734,97.58000183105469,95.61000061035156,96.05000305175781,95.26265716552734,26237500,GOOGL
2022-11-29,95.7300033569336,96.12000274658203,94.11000061035156,95.19000244140625,94.40970611572266,20061700,GOOGL
2022-11-30,94.81999969482422,101.04000091552734,94.41999816894531,100.98999786376953,100.16215515136719,43647500,GOOGL
2022-12-01,101.0199966430664,102.25,100.25,100.98999786376953,100.16215515136719,28687100,GOOGL
2022-12-02,99.05000305175781,100.7699966430664,98.9000015258789,100.44000244140625,99.61666870117188,21480700,GOOGL
2022-12-05,99.4000015258789,101.37999725341797,99.0,99.4800033569336,98.66455078125,24405100,GOOGL
2022-12-06,99.30000305175781,99.77999877929688,96.41999816894531,96.9800033569336,96.1850357055664,24910700,GOOGL
2022-12-07,96.41000366210938,96.87999725341797,94.72000122070312,94.94000244140625,94.16175079345703,31045400,GOOGL
2022-12-08,95.37999725341797,95.58000183105469,93.44999694824219,93.70999908447266,92.94183349609375,32213300,GOOGL
2022-12-09,93.7699966430664,94.26000213623047,92.75,92.83000183105469,92.06903839111328,28225400,GOOGL
2022-12-12,92.70999908447266,93.55999755859375,91.61000061035156,93.30999755859375,92.54511260986328,29420000,GOOGL
2022-12-13,97.76000213623047,99.52999877929688,95.02999877929688,95.62999725341797,94.8460922241211,40593700,GOOGL
2022-12-14,95.19999694824219,96.87000274658203,93.5999984741211,95.06999969482422,94.29068756103516,28733600,GOOGL
2022-12-15,93.12999725341797,93.63999938964844,90.01000213623047,90.86000061035156,90.11519622802734,40107000,GOOGL
